Package                      Version
---------------------------- ---------------
aiofiles                     24.1.0
aiogram                      3.15.0
aiohappyeyeballs             2.6.1
aiohttp                      3.10.11
aiohttp_socks                0.9.1
aiohttp-sse-client           0.2.1
aiosignal                    1.4.0
aiosqlite                    0.20.0
amqp                         5.3.1
annotated-doc                0.0.4
annotated-types              0.7.0
anyio                        4.12.1
asttokens                    3.0.1
asyncio                      4.0.0
asyncpg                      0.31.0
attrs                        25.4.0
billiard                     4.2.4
bitarray                     3.8.0
blinker                      1.9.0
cachetools                   6.2.2
celery                       5.4.0
certifi                      2026.1.4
cffi                         2.0.0
charset-normalizer           3.4.4
ckzg                         2.1.6
click                        8.3.1
click-didyoumean             0.3.1
click-plugins                1.1.1.2
click-repl                   0.3.0
colorama                     0.4.6
contourpy                    1.3.3
cryptography                 46.0.3
cycler                       0.12.1
cytoolz                      1.1.0
decorator                    5.2.1
Deprecated                   1.3.1
display                      1.0.0
distro                       1.9.0
eth_abi                      5.2.0
eth-account                  0.13.7
eth-hash                     0.7.1
eth-keyfile                  0.8.1
eth-keys                     0.7.0
eth-rlp                      2.2.0
eth-typing                   5.2.1
eth-utils                    5.3.1
executing                    2.2.1
fastapi                      0.121.3
ffmpeg                       1.4
filelock                     3.20.0
Flask                        3.1.2
flask-cors                   6.0.1
fonttools                    4.62.1
frozenlist                   1.8.0
fsspec                       2025.10.0
get-annotations              0.1.2
gigachain                    100.0.4
gigachain-community          100.0.4
gigachat                     0.1.43
gigachat-cli                 2.3.0
gitdb                        4.0.12
GitPython                    3.1.46
google-ai-generativelanguage 0.6.15
google-api-core              2.28.1
google-api-python-client     2.187.0
google-auth                  2.43.0
google-auth-httplib2         0.2.1
google-generativeai          0.8.5
googleapis-common-protos     1.72.0
greenlet                     3.3.2
grpcio                       1.76.0
grpcio-status                1.71.2
grpcio-tools                 1.71.2
h11                          0.16.0
hexbytes                     1.3.1
hf-xet                       1.2.0
httpcore                     1.0.9
httplib2                     0.31.0
httpx                        0.28.1
httpx-sse                    0.4.3
huggingface_hub              1.1.5
idna                         3.11
importlib_resources          6.5.2
iniconfig                    2.3.0
ipython_pygments_lexers      1.1.1
itsdangerous                 2.2.0
Jinja2                       3.1.6
jiter                        0.12.0
jsonpatch                    1.33
jsonpointer                  3.0.0
kiwisolver                   1.5.0
kombu                        5.6.2
langchain-core               0.3.80
langchain-gigachat           0.3.12
langsmith                    0.4.46
linkify-it-py                2.0.3
magic-filter                 1.0.12
markdown-it-py               4.0.0
MarkupSafe                   3.0.3
matplotlib                   3.10.8
matplotlib-inline            0.2.1
mdit-py-plugins              0.5.0
mdurl                        0.1.2
multidict                    6.7.1
numpy                        2.4.3
openai                       2.8.1
orjson                       3.11.4
packaging                    25.0
pandas                       3.0.1
parsimonious                 0.10.0
parso                        0.8.6
pillow                       12.1.0
pip                          26.0.1
platformdirs                 4.5.0
pluggy                       1.6.0
prompt_toolkit               3.0.52
propcache                    0.4.1
proto-plus                   1.26.1
protobuf                     5.29.5
psycopg2-binary              2.9.11
pure_eval                    0.2.3
py-solc-x                    2.0.5
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pycparser                    2.23
pycryptodome                 3.23.0
pydantic                     2.9.2
pydantic_core                2.23.4
pydantic-settings            2.13.1
pyflakes                     3.4.0
Pygments                     2.19.2
PyJWT                        2.10.1
PyMuPDF                      1.27.2.3
PyNaCl                       1.6.2
pyparsing                    3.2.5
pypdf                        6.13.1
pytest                       9.0.2
pytest-asyncio               1.3.0
python-dateutil              2.9.0.post0
python-dotenv                1.0.1
python-multipart             0.0.20
python-socks                 2.8.1
python-telegram-bot          22.6
pytonconnect                 0.3.2
pyunormalize                 17.0.0
pywin32                      311
PyYAML                       6.0.3
redis                        5.3.1
regex                        2025.11.3
requests                     2.32.5
requests-toolbelt            1.0.0
rich                         14.2.0
rlp                          4.1.0
rsa                          4.9.1
setuptools                   80.9.0
setuptools-scm               9.2.2
shellingham                  1.5.4
six                          1.17.0
smmap                        5.0.2
sniffio                      1.3.1
socksio                      1.0.0
SQLAlchemy                   2.0.48
stack-data                   0.6.3
starlette                    0.50.0
structlog                    25.5.0
tenacity                     9.1.2
textual                      6.6.0
tonsdk                       1.0.15
toolz                        1.1.0
tqdm                         4.67.1
traitlets                    5.14.3
typer-slim                   0.20.0
types-requests               2.32.4.20250913
typing_extensions            4.15.0
typing-inspection            0.4.2
tzdata                       2025.3
uc-micro-py                  1.0.3
uritemplate                  4.2.0
urllib3                      2.5.0
uvicorn                      0.38.0
vine                         5.1.0
wcwidth                      0.6.0
web3                         7.14.1
websocket-client             1.9.0
websockets                   15.0.1
Werkzeug                     3.1.3
wrapt                        2.0.1
yandex-cloud-ml-sdk          0.17.1
yandexcloud                  0.368.0
yarl                         1.22.0
zstandard                    0.25.0
